,Fornitore,Numero Dosi,Data Consegna,Regione
0,Pfizer/BioNTech,135,2020-12-27,Abruzzo
1,Pfizer/BioNTech,7800,2020-12-30,Abruzzo
2,Pfizer/BioNTech,3900,2021-01-05,Abruzzo
3,Pfizer/BioNTech,3900,2021-01-07,Abruzzo
4,Pfizer/BioNTech,3900,2021-01-11,Abruzzo
5,Pfizer/BioNTech,4875,2021-01-12,Abruzzo
6,Moderna,1300,2021-01-13,Abruzzo
7,Pfizer/BioNTech,3510,2021-01-18,Abruzzo
8,Pfizer/BioNTech,3510,2021-01-20,Abruzzo
9,Pfizer/BioNTech,2340,2021-01-21,Abruzzo
10,Pfizer/BioNTech,1170,2021-01-26,Abruzzo
11,Pfizer/BioNTech,2340,2021-01-27,Abruzzo
12,Moderna,1400,2021-02-01,Abruzzo
13,Pfizer/BioNTech,7020,2021-02-02,Abruzzo
14,AstraZeneca,5500,2021-02-09,Abruzzo
15,Pfizer/BioNTech,8190,2021-02-09,Abruzzo
16,Pfizer/BioNTech,2340,2021-02-10,Abruzzo
17,AstraZeneca,6400,2021-02-13,Abruzzo
18,Moderna,3100,2021-02-13,Abruzzo
19,Pfizer/BioNTech,14040,2021-02-18,Abruzzo
20,AstraZeneca,11100,2021-02-19,Abruzzo
21,Pfizer/BioNTech,11700,2021-02-23,Abruzzo
22,Pfizer/BioNTech,4680,2021-02-24,Abruzzo
23,AstraZeneca,9400,2021-02-27,Abruzzo
24,Moderna,6400,2021-03-01,Abruzzo
25,Pfizer/BioNTech,16380,2021-03-02,Abruzzo
26,Pfizer/BioNTech,1170,2021-03-04,Abruzzo
27,Pfizer/BioNTech,17550,2021-03-09,Abruzzo
28,AstraZeneca,14300,2021-03-10,Abruzzo
29,AstraZeneca,5500,2021-03-13,Abruzzo
30,Pfizer/BioNTech,17550,2021-03-15,Abruzzo
31,Moderna,8600,2021-03-22,Abruzzo
32,Pfizer/BioNTech,31590,2021-03-22,Abruzzo
33,AstraZeneca,5900,2021-03-25,Abruzzo
34,Pfizer/BioNTech,105,2020-12-27,Basilicata
35,Pfizer/BioNTech,4875,2020-12-30,Basilicata
36,Pfizer/BioNTech,2925,2021-01-05,Basilicata
37,Pfizer/BioNTech,3900,2021-01-11,Basilicata
38,Pfizer/BioNTech,1950,2021-01-12,Basilicata
39,Pfizer/BioNTech,2340,2021-01-18,Basilicata
40,Pfizer/BioNTech,1170,2021-01-19,Basilicata
41,Pfizer/BioNTech,1170,2021-01-25,Basilicata
42,Pfizer/BioNTech,2340,2021-01-27,Basilicata
43,Moderna,600,2021-02-01,Basilicata
44,Pfizer/BioNTech,2340,2021-02-01,Basilicata
45,Pfizer/BioNTech,3510,2021-02-02,Basilicata
46,AstraZeneca,2300,2021-02-09,Basilicata
47,Pfizer/BioNTech,4680,2021-02-09,Basilicata
48,AstraZeneca,2700,2021-02-13,Basilicata
49,Moderna,1300,2021-02-13,Basilicata
50,Pfizer/BioNTech,5850,2021-02-15,Basilicata
51,Pfizer/BioNTech,1170,2021-02-18,Basilicata
52,AstraZeneca,4700,2021-02-19,Basilicata
53,Pfizer/BioNTech,3510,2021-02-22,Basilicata
54,Pfizer/BioNTech,2340,2021-02-23,Basilicata
55,AstraZeneca,4000,2021-02-27,Basilicata
56,Moderna,2500,2021-03-01,Basilicata
57,Pfizer/BioNTech,5850,2021-03-01,Basilicata
58,Pfizer/BioNTech,1170,2021-03-02,Basilicata
59,Pfizer/BioNTech,5850,2021-03-08,Basilicata
60,Pfizer/BioNTech,1170,2021-03-09,Basilicata
61,AstraZeneca,6000,2021-03-10,Basilicata
62,AstraZeneca,2300,2021-03-13,Basilicata
63,Pfizer/BioNTech,7020,2021-03-15,Basilicata
64,Moderna,3400,2021-03-21,Basilicata
65,Pfizer/BioNTech,8190,2021-03-22,Basilicata
66,AstraZeneca,2500,2021-03-25,Basilicata
67,Pfizer/BioNTech,280,2020-12-27,Calabria
68,Pfizer/BioNTech,12675,2020-12-31,Calabria
69,Pfizer/BioNTech,10725,2021-01-04,Calabria
70,Pfizer/BioNTech,1950,2021-01-11,Calabria
71,Pfizer/BioNTech,13650,2021-01-12,Calabria
72,Pfizer/BioNTech,8190,2021-01-19,Calabria
73,Pfizer/BioNTech,1170,2021-01-20,Calabria
74,Pfizer/BioNTech,1170,2021-01-26,Calabria
75,Pfizer/BioNTech,12870,2021-01-27,Calabria
76,Moderna,2100,2021-02-01,Calabria
77,Pfizer/BioNTech,15210,2021-02-02,Calabria
78,AstraZeneca,8000,2021-02-09,Calabria
79,Pfizer/BioNTech,16380,2021-02-09,Calabria
80,AstraZeneca,9300,2021-02-13,Calabria
81,Moderna,3900,2021-02-13,Calabria
82,Pfizer/BioNTech,18720,2021-02-18,Calabria
83,AstraZeneca,16100,2021-02-20,Calabria
84,Pfizer/BioNTech,19890,2021-02-23,Calabria
85,AstraZeneca,13600,2021-02-27,Calabria
86,Moderna,7700,2021-03-01,Calabria
87,Pfizer/BioNTech,19890,2021-03-02,Calabria
88,Pfizer/BioNTech,22230,2021-03-09,Calabria
89,AstraZeneca,20800,2021-03-10,Calabria
90,AstraZeneca,7900,2021-03-13,Calabria
91,Pfizer/BioNTech,21060,2021-03-15,Calabria
92,Moderna,7800,2021-03-21,Calabria
93,Pfizer/BioNTech,22230,2021-03-22,Calabria
94,AstraZeneca,8500,2021-03-25,Calabria
95,Pfizer/BioNTech,720,2020-12-27,Campania
96,Pfizer/BioNTech,30225,2020-12-30,Campania
97,Pfizer/BioNTech,2925,2020-12-31,Campania
98,Pfizer/BioNTech,18525,2021-01-05,Campania
99,Pfizer/BioNTech,975,2021-01-06,Campania
100,Pfizer/BioNTech,9750,2021-01-07,Campania
101,Pfizer/BioNTech,9750,2021-01-11,Campania
102,Pfizer/BioNTech,27300,2021-01-12,Campania
103,Moderna,8200,2021-01-13,Campania
104,Pfizer/BioNTech,975,2021-01-13,Campania
105,Pfizer/BioNTech,10530,2021-01-18,Campania
106,Pfizer/BioNTech,14040,2021-01-20,Campania
107,Pfizer/BioNTech,14040,2021-01-21,Campania
108,Pfizer/BioNTech,3510,2021-01-25,Campania
109,Pfizer/BioNTech,16380,2021-01-26,Campania
110,Pfizer/BioNTech,5850,2021-01-27,Campania
111,Pfizer/BioNTech,5850,2021-01-29,Campania
112,Moderna,6300,2021-02-01,Campania
